feature,matched_file
delivery,Taiji_Odoo/addons/wuchang_fund_allocation/views/wuchang_fund_allocation_views.xml
delivery,W7TP_FIELD_ATLAS/31_odoo_module_inventory_map.yaml
delivery,W7TP_FIELD_ATLAS/34_p0_next_action_menu.yaml
delivery,W7TP_FIELD_ATLAS/38_odoo_inventory_classification_v0.yaml
delivery,W7TP_FIELD_ATLAS/71_sub_universe_module_map_v1.yaml
delivery,W7TP_FIELD_ATLAS/72_sub_universe_service_map_v1.yaml
delivery,W7TP_FIELD_ATLAS/contact_policies/W7TP_MEMBER_CONTACT_APPROVAL_POLICY_V1.yaml
delivery,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
delivery,W7TP_FIELD_ATLAS/merchant_rules/W7TP_MERCHANT_PRIVACY_SERVICE_RULE_V1.yaml
delivery,W7TP_FIELD_ATLAS/odoo_container_file_universe_v0_1.yaml
delivery,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
delivery,W7TP_FIELD_ATLAS/u13_u14_odoo_model_extract_v0_1.yaml
delivery,W7TP_FIELD_ATLAS/u13_u14_schema_v1.yaml
blind_ai,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
blind_ai,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
blind_ai,W7TP_FIELD_ATLAS/addon_market/W7TP_STANDARD_ADDON_MARKET_POLICY_V1.yaml
blind_ai,W7TP_FIELD_ATLAS/ai_service/W7TP_BLIND_AI_SERVICE_FUNCTION_UNIVERSE_V1.yaml
blind_ai,W7TP_FIELD_ATLAS/audit_policies/W7TP_ACCOUNTABILITY_AUDIT_POLICY_V1.yaml
blind_ai,W7TP_FIELD_ATLAS/cost_routing/W7TP_AI_BLIND_COMPUTE_COST_ROUTER_V1.yaml
blind_ai,W7TP_FIELD_ATLAS/dependency_graphs/W7TP_MODULE_DEPENDENCY_GRAPH_V1.yaml
blind_ai,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
blind_ai,W7TP_FIELD_ATLAS/function_maps/WUCHANG_FUNCTION_TO_MODULE_MAP_V1.yaml
blind_ai,W7TP_FIELD_ATLAS/merchant_rules/W7TP_MERCHANT_PRIVACY_SERVICE_RULE_V1.yaml
blind_ai,W7TP_FIELD_ATLAS/module_maps/W7TP_GOVERNED_HIVE_MODULE_MAP_V1.yaml
blind_ai,W7TP_FIELD_ATLAS/odoo_refactor_plans/PM3_RUNTIME_SYNC_SPLIT_PLAN_V1.yaml
blind_ai,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
blind_ai,W7TP_FIELD_ATLAS/restructure_plans/W7TP_GOVERNED_HIVE_RESTRUCTURE_V1.yaml
blind_ai,W7TP_FIELD_ATLAS/revenue_sharing/W7TP_GROUP_MEMBER_REVENUE_SHARING_RULE_V1.yaml
blind_ai,W7TP_FIELD_ATLAS/schemas/00_schema_index.yaml
blind_ai,W7TP_FIELD_ATLAS/schemas/blind_ai_subscription_packet.schema.yaml
blind_ai,W7TP_FIELD_ATLAS/sub_universes/SU_ECONOMIC_BLOODMAKING_UNIVERSE_V1.yaml
blind_ai,W7TP_FIELD_ATLAS/subscription_models/W7TP_PRIVACY_AI_SUBSCRIPTION_MODEL_V1.yaml
blind_ai,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
blind_ai,W7TP_FIELD_ATLAS/validation_plans/W7TP_MODULE_SPLIT_SANDBOX_VALIDATION_V1.yaml
subscription,Taiji_Governance/auto_push_or_archive_20260531_223533.md
subscription,Taiji_Governance/focused_governed_hive_push_20260531_223427.md
subscription,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
subscription,Taiji_Governance/identity/container_governance_model.md
subscription,Taiji_Governance/red_blue_exchange/README.md
subscription,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
subscription,W7TP_FIELD_ATLAS/addon_market/W7TP_STANDARD_ADDON_MARKET_POLICY_V1.yaml
subscription,W7TP_FIELD_ATLAS/ai_service/W7TP_BLIND_AI_SERVICE_FUNCTION_UNIVERSE_V1.yaml
subscription,W7TP_FIELD_ATLAS/audit_policies/W7TP_ACCOUNTABILITY_AUDIT_POLICY_V1.yaml
subscription,W7TP_FIELD_ATLAS/cost_routing/W7TP_AI_BLIND_COMPUTE_COST_ROUTER_V1.yaml
subscription,W7TP_FIELD_ATLAS/dependency_graphs/W7TP_MODULE_DEPENDENCY_GRAPH_V1.yaml
subscription,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
subscription,W7TP_FIELD_ATLAS/function_maps/WUCHANG_FUNCTION_TO_MODULE_MAP_V1.yaml
subscription,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_CONTEXT_FIELD_V1.yaml
subscription,W7TP_FIELD_ATLAS/governance_routes/WUCHANG_FIELD_GOVERNANCE_ROUTE_TABLE_V1.yaml
subscription,W7TP_FIELD_ATLAS/merchant_rules/W7TP_MERCHANT_PRIVACY_SERVICE_RULE_V1.yaml
subscription,W7TP_FIELD_ATLAS/module_maps/W7TP_GOVERNED_HIVE_MODULE_MAP_V1.yaml
subscription,W7TP_FIELD_ATLAS/module_mounts/WUCHANG_MODULE_TO_SUB_UNIVERSE_MOUNT_MAP_V1.yaml
subscription,W7TP_FIELD_ATLAS/odoo_refactor_plans/PM3_RUNTIME_SYNC_SPLIT_PLAN_V1.yaml
subscription,W7TP_FIELD_ATLAS/registries/WUCHANG_UNIVERSE_TOTAL_FIELD_REGISTRY_V2.yaml
subscription,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
subscription,W7TP_FIELD_ATLAS/restructure_plans/W7TP_GOVERNED_HIVE_RESTRUCTURE_V1.yaml
subscription,W7TP_FIELD_ATLAS/revenue_sharing/W7TP_GROUP_MEMBER_REVENUE_SHARING_RULE_V1.yaml
subscription,W7TP_FIELD_ATLAS/schemas/00_schema_index.yaml
subscription,W7TP_FIELD_ATLAS/schemas/blind_ai_subscription_packet.schema.yaml
subscription,W7TP_FIELD_ATLAS/sub_universes/SU_ECONOMIC_BLOODMAKING_UNIVERSE_V1.yaml
subscription,W7TP_FIELD_ATLAS/subscription_models/W7TP_PRIVACY_AI_SUBSCRIPTION_MODEL_V1.yaml
subscription,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
subscription,W7TP_FIELD_ATLAS/validation_plans/W7TP_MODULE_SPLIT_SANDBOX_VALIDATION_V1.yaml
addon,Taiji_Governance/actual_odoo_db_identification_20260531_220929.md
addon,Taiji_Governance/architecture/mvp_exclusion_policy_zh.md
addon,Taiji_Governance/architecture/snapshot_scoring_window_policy_zh.md
addon,Taiji_Governance/architecture/wuchang_taiji_operational_topology_v0_2.md
addon,Taiji_Governance/auto_push_or_archive_20260531_223533.md
addon,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/legacy_core/wuchang_llm_core.py
addon,Taiji_Governance/baseline/runtime_snapshot_20260510T103532Z.txt
addon,Taiji_Governance/focused_governed_hive_push_20260531_223427.md
addon,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
addon,Taiji_Governance/logs/metric_accounting_no_delete_2026-05-12.jsonl
addon,Taiji_Governance/logs/odoo_module_upgrade/wuchang_core_upgrade_20260513T185901+0800_root_init_fix.log
addon,Taiji_Governance/pm3_runtime_sync_source_truth_20260531_200753.md
addon,Taiji_Governance/rebuild_execution_plan_20260531_211223.md
addon,Taiji_Governance/reports/odoo_container_community_feature_read_2026-05-12.md
addon,Taiji_Governance/rollback_points/rollback_20260512T180017+0800/README.md
addon,Taiji_Governance/rollback_points/rollback_20260512T180017+0800/ROLLBACK.sh
addon,Taiji_Governance/runtime/delivery_map_2026-05-12/architecture_map.md
addon,Taiji_Governance/runtime/delivery_map_2026-05-12/engineering_narrative.md
addon,Taiji_Governance/runtime/delivery_map_2026-05-12/evidence_chain.json
addon,Taiji_Governance/sandbox_validation_pm3_runtime_sync_20260531_203905.md
addon,Taiji_Governance/snapshots/mvp_safe/20260518T110908_+0800/mvp_exclusion_policy_zh.md
addon,Taiji_Governance/snapshots/mvp_safe/20260518T110908_+0800/wuchang_taiji_operational_topology_v0_2.md
addon,Taiji_Governance/snapshots/savepoint_20260513T033438+0800_renyi_volunteer_backend/SAVEPOINT.md
addon,Taiji_Governance/snapshots/savepoint_20260513T033438+0800_renyi_volunteer_backend/SHA256SUMS
addon,Taiji_Governance/snapshots/savepoint_20260513T033438+0800_renyi_volunteer_backend/files.list
addon,Taiji_Governance/snapshots/savepoint_20260513T033438+0800_renyi_volunteer_backend/untracked_files.patch
addon,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/files/site/taiji_system_dashboard/index.html
addon,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/files/site/taiji_system_dashboard/refresh_dashboard_state.py
addon,Taiji_Governance/snapshots/snapshot_20260512T180017+0800/MANIFEST.json
addon,Taiji_Governance/snapshots/snapshot_20260512T180017+0800/snapshot_filelist.txt
addon,Taiji_Governance/system_error_correction_plan_20260531_203119.md
addon,Taiji_Governance/system_info/dependency_links_2026-05-12.csv
addon,Taiji_Governance/system_info/dependency_relocation_plan_2026-05-12.jsonl
addon,Taiji_Governance/system_info/dependency_relocation_verify_2026-05-12.jsonl
addon,Taiji_Governance/system_info/host_restructure/taiji01_host_inventory_20260511T170226Z.jsonl
addon,Taiji_Governance/taiji01_odoo_mount_readonly_inventory_20260531_192749.md
addon,Taiji_Governance/taiji01_server_truth_packet_20260531_210853.md
addon,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
addon,Taiji_Governance/wuchang_universe_misplaced_file_packet_20260531_200715.md
addon,Taiji_Odoo/addons/PM3_SYSTEM_STATUS_INVENTORY.md
addon,Taiji_Odoo/addons/pm3_runtime_sync.bak./controllers/google_auth.py
addon,Taiji_Odoo/addons/pm3_runtime_sync/controllers/google_auth.py
addon,Taiji_Odoo/addons/pm3_runtime_sync/controllers/line_auth.py
addon,Taiji_Odoo/addons/wuchang_core/controllers/menu_import.py
addon,Taiji_Odoo/addons/wuchang_core/models/menu.py
addon,Taiji_Odoo/addons/wuchang_google_member_login/README_zh.md
addon,W7TP_FIELD_ATLAS/01_universe_registry.yaml
addon,W7TP_FIELD_ATLAS/addon_market/W7TP_STANDARD_ADDON_MARKET_POLICY_V1.yaml
addon,W7TP_FIELD_ATLAS/diff_packets/FINAL_SYNC_DIFF_PACKET_PM3_TO_TAIJI01_V1.yaml
addon,W7TP_FIELD_ATLAS/diff_packets/msi_vs_taiji01_odoo_diff_20260531_211223.yaml
addon,W7TP_FIELD_ATLAS/drift_detector_plans/W7TP_DRIFT_DETECTOR_V1.yaml
addon,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
addon,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_CONTEXT_FIELD_V1.yaml
addon,W7TP_FIELD_ATLAS/governance_routes/WUCHANG_FIELD_GOVERNANCE_ROUTE_TABLE_V1.yaml
addon,W7TP_FIELD_ATLAS/linter_plans/W7TP_NO_SECRET_LINTER_PLAN_V1.yaml
addon,W7TP_FIELD_ATLAS/merchant_rules/W7TP_MERCHANT_PRIVACY_SERVICE_RULE_V1.yaml
addon,W7TP_FIELD_ATLAS/module_maps/W7TP_GOVERNED_HIVE_MODULE_MAP_V1.yaml
addon,W7TP_FIELD_ATLAS/module_mounts/WUCHANG_MODULE_TO_SUB_UNIVERSE_MOUNT_MAP_V1.yaml
addon,W7TP_FIELD_ATLAS/node_credit/W7TP_NODE_CREDIT_METRIC_V1.yaml
addon,W7TP_FIELD_ATLAS/node_policies/W7TP_GROUP_MEMBER_NODE_POLICY_V1.yaml
addon,W7TP_FIELD_ATLAS/odoo_container_file_universe_v0_1.yaml
addon,W7TP_FIELD_ATLAS/odoo_refactor_plans/PM3_RUNTIME_SYNC_SPLIT_PLAN_V1.yaml
addon,W7TP_FIELD_ATLAS/registries/WUCHANG_UNIVERSE_TOTAL_FIELD_REGISTRY_V2.yaml
addon,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
addon,W7TP_FIELD_ATLAS/restructure_plans/W7TP_GOVERNED_HIVE_RESTRUCTURE_V1.yaml
addon,W7TP_FIELD_ATLAS/revenue_sharing/W7TP_GROUP_MEMBER_REVENUE_SHARING_RULE_V1.yaml
addon,W7TP_FIELD_ATLAS/rollback_plans/TAIJI01_PM3_ROLLBACK_POINT_PLAN_V1.yaml
addon,W7TP_FIELD_ATLAS/rollback_plans/W7TP_RUNTIME_ROLLBACK_POLICY_V1.yaml
addon,W7TP_FIELD_ATLAS/runtime_landing_plans/W7TP_RUNTIME_LANDING_GATE_V1.yaml
addon,W7TP_FIELD_ATLAS/server_acceptance_reports/SERVER_ACCEPTANCE_REPORT_PM3_TO_TAIJI01_V1.yaml
addon,W7TP_FIELD_ATLAS/source_hash_ledger/pm3_runtime_sync_hash_ledger_20260531_211223.yaml
addon,W7TP_FIELD_ATLAS/sub_universes/SU_ECONOMIC_BLOODMAKING_UNIVERSE_V1.yaml
addon,W7TP_FIELD_ATLAS/sub_universes/SU_TWIN_SYNC_UNIVERSE_V1.yaml
addon,W7TP_FIELD_ATLAS/subscription_models/W7TP_PRIVACY_AI_SUBSCRIPTION_MODEL_V1.yaml
addon,W7TP_FIELD_ATLAS/sync_plans/INBOUND_SYNC_PLAN_PM3_TO_TAIJI01_V1.yaml
addon,W7TP_FIELD_ATLAS/sync_plans/W7TP_TWIN_SYNC_ERROR_CORRECTION_PLAN_V2.yaml
addon,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
addon,W7TP_FIELD_ATLAS/u13_u14_odoo_model_extract_v0_1.yaml
addon,W7TP_FIELD_ATLAS/u13_u14_schema_v1.yaml
addon,W7TP_FIELD_ATLAS/validation_plans/W7TP_MODULE_SPLIT_SANDBOX_VALIDATION_V1.yaml
revenue,Taiji_Governance/architecture/layers_standards.yml
revenue,Taiji_Governance/auto_push_or_archive_20260531_223533.md
revenue,Taiji_Governance/economy/community_micro_economy_manifest_2026-05-12.json
revenue,Taiji_Governance/focused_governed_hive_push_20260531_223427.md
revenue,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
revenue,Taiji_Governance/logs/member_identity_classification_2026-05-12.jsonl
revenue,Taiji_Governance/policies/community_industry_revenue_use_policy_2026-05-11.md
revenue,Taiji_Governance/progress/progress.md
revenue,Taiji_Governance/schemas/community_industry_revenue_use.schema.json
revenue,Taiji_Governance/snapshots/snapshot_20260512T180017+0800/snapshot_filelist.txt
revenue,Taiji_Governance/system_info/active_data_processing_principles_2026-05-12.md
revenue,Taiji_Governance/system_info/community_branch_group_member_mapping.manifest.json
revenue,Taiji_Governance/system_info/community_branch_group_member_mapping_2026-05-12.md
revenue,Taiji_Governance/system_info/dependency_links_2026-05-12.csv
revenue,Taiji_Governance/system_info/dependency_relocation_plan_2026-05-12.jsonl
revenue,Taiji_Governance/system_info/dependency_relocation_verify_2026-05-12.jsonl
revenue,Taiji_Governance/system_info/host_restructure/taiji01_host_inventory_20260511T170226Z.jsonl
revenue,Taiji_Governance/system_info/member_identity_classification.manifest.json
revenue,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
revenue,Taiji_Odoo/addons/wuchang_fund_allocation/models/wuchang_fund_allocation.py
revenue,Taiji_Odoo/addons/wuchang_fund_allocation/views/wuchang_fund_allocation_views.xml
revenue,Taiji_Odoo/addons/wuchang_property_local_cloud/models/wuchang_franchise_relationship.py
revenue,Taiji_Odoo/addons/wuchang_property_local_cloud/views/wuchang_franchise_relationship_views.xml
revenue,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
revenue,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_CONTEXT_FIELD_V1.yaml
revenue,W7TP_FIELD_ATLAS/module_mounts/WUCHANG_MODULE_TO_SUB_UNIVERSE_MOUNT_MAP_V1.yaml
revenue,W7TP_FIELD_ATLAS/registries/WUCHANG_UNIVERSE_TOTAL_FIELD_REGISTRY_V2.yaml
revenue,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
revenue,W7TP_FIELD_ATLAS/revenue_sharing/W7TP_GROUP_MEMBER_REVENUE_SHARING_RULE_V1.yaml
revenue,W7TP_FIELD_ATLAS/sub_universes/SU_ECONOMIC_BLOODMAKING_UNIVERSE_V1.yaml
revenue,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
revenue,W7TP_FIELD_ATLAS/u13_u14_odoo_model_extract_v0_1.yaml
node_credit,Taiji_Governance/auto_push_or_archive_20260531_223533.md
node_credit,Taiji_Governance/focused_governed_hive_push_20260531_223427.md
node_credit,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
node_credit,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
node_credit,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
node_credit,W7TP_FIELD_ATLAS/merchant_rules/W7TP_MERCHANT_PRIVACY_SERVICE_RULE_V1.yaml
node_credit,W7TP_FIELD_ATLAS/namespace_policies/WUCHANG_NAMESPACE_CANONICAL_POLICY_V1.yaml
node_credit,W7TP_FIELD_ATLAS/node_credit/W7TP_NODE_CREDIT_METRIC_V1.yaml
node_credit,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
node_credit,W7TP_FIELD_ATLAS/service_flows/W7TP_MERCHANT_CONTACT_SERVICE_FLOW_V1.yaml
node_credit,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
enforcement,Taiji_Governance/auto_push_or_archive_20260531_223533.md
enforcement,Taiji_Governance/focused_governed_hive_push_20260531_223427.md
enforcement,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
enforcement,Taiji_Governance/logs/audit.log
enforcement,Taiji_Governance/progress/progress.md
enforcement,Taiji_Governance/runtime/enforcement/runtime_enforcement.md
enforcement,Taiji_Governance/runtime/reconciliation/missing_file_generation_list.md
enforcement,Taiji_Governance/runtime/reconciliation/missing_runtime_report.md
enforcement,Taiji_Governance/runtime/reconciliation/runtime_enforcement_recommendations.md
enforcement,Taiji_Governance/snapshots/snapshot_20260512T180017+0800/snapshot_filelist.txt
enforcement,Taiji_Governance/system_info/break_glass_recovery_policy.md
enforcement,Taiji_Governance/system_info/dependency_links_2026-05-12.csv
enforcement,Taiji_Governance/system_info/dependency_relocation_plan_2026-05-12.jsonl
enforcement,Taiji_Governance/system_info/dependency_relocation_verify_2026-05-12.jsonl
enforcement,Taiji_Governance/system_info/host_restructure/taiji01_host_inventory_20260511T170226Z.jsonl
enforcement,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
enforcement,Taiji_Odoo/addons/wuchang_core/controllers/main.py
enforcement,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
enforcement,W7TP_FIELD_ATLAS/human_review/W7TP_XIAOJ_HUMAN_REVIEW_QUEUE_RULE_V1.yaml
enforcement,W7TP_FIELD_ATLAS/node_enforcement/W7TP_NODE_ENFORCEMENT_POLICY_V1.yaml
enforcement,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
enforcement,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
audit,Taiji_Governance/architecture/layers_standards.yml
audit,Taiji_Governance/architecture/mvp_exclusion_policy_zh.md
audit,Taiji_Governance/architecture/mvp_persistence_anchor.md
audit,Taiji_Governance/architecture/wuchang_taiji_operational_topology_v0_2.md
audit,Taiji_Governance/auto_push_or_archive_20260531_223533.md
audit,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/Taiji_Governance/identity/digital_identity.yml
audit,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/Taiji_Governance/integrations/odoo_google_nonprofit_mail_bridge_manifest.json
audit,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/Taiji_Governance/runtime/identity/trust_boundary_runtime.md
audit,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/env.example
audit,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/runtime_entry_v0_1_1.py
audit,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/deploy/runtime/runtime_entry.py
audit,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/docs/taiji_hub_odoo_google_nonprofit_mail_bridge_zh.md
audit,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/legacy_core/wuchang_llm_core.py
audit,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/site/taiji_system_dashboard/index.html
audit,Taiji_Governance/baseline/runtime_snapshot_20260510T103532Z.txt
audit,Taiji_Governance/deployments/cafe_main_redeploy_status.md
audit,Taiji_Governance/deployments/tailscale_deployment_manifest.json
audit,Taiji_Governance/deployments/tailscale_preflight_record.json
audit,Taiji_Governance/deployments/tailscale_rollback_plan.md
audit,Taiji_Governance/docker-compose.yml
audit,Taiji_Governance/focused_governed_hive_push_20260531_223427.md
audit,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
audit,Taiji_Governance/identity/community_industry_fund_pool_policy.md
audit,Taiji_Governance/identity/container_governance_model.md
audit,Taiji_Governance/identity/data_scope_matrix.md
audit,Taiji_Governance/identity/deadbox_identity_policy.md
audit,Taiji_Governance/identity/digital_identity.yml
audit,Taiji_Governance/identity/domain_governance_map.md
audit,Taiji_Governance/identity/governance_event_log_schema.yaml
audit,Taiji_Governance/identity/hardware_lending_policy.md
audit,Taiji_Governance/identity/human_decision_boundary.md
audit,Taiji_Governance/identity/identity_architecture.md
audit,Taiji_Governance/identity/identity_tensor_schema.yaml
audit,Taiji_Governance/identity/legal_organization_identity_record.template.json
audit,Taiji_Governance/identity/legal_responsible_person_record_policy_2026-05-11.md
audit,Taiji_Governance/identity/odoo_identity_model.md
audit,Taiji_Governance/identity/primary_system_topology_profile_2026-05-11.md
audit,Taiji_Governance/identity/public_commercial_separation_policy.md
audit,Taiji_Governance/identity/replay_identity_risk.md
audit,Taiji_Governance/identity/runtime_owner_policy.md
audit,Taiji_Governance/identity/technology_sponsor_policy.md
audit,Taiji_Governance/identity/wuchang_association_legal_profile_2026-05-11.md
audit,Taiji_Governance/identity/wuchang_association_legal_profile_v2_2026-05-11.md
audit,Taiji_Governance/integrations/member_five_code_odoo_google_provisioning_manifest.json
audit,Taiji_Governance/integrations/odoo_google_nonprofit_mail_bridge_manifest.json
audit,Taiji_Governance/logs/admin_authorization_window_2026-05-12.jsonl
audit,Taiji_Governance/logs/audit.log
audit,Taiji_Governance/logs/business_entity_subject_mapping_2026-05-12.jsonl
audit,Taiji_Governance/logs/community_micro_economy_strategy_ingest_2026-05-12.jsonl
audit,Taiji_Governance/logs/delivery_map_2026-05-12.jsonl
audit,Taiji_Governance/logs/effective_files_redteam_review_2026-05-12.jsonl
audit,Taiji_Governance/logs/finance_accounting_review_packet_2026-05-13.jsonl
audit,Taiji_Governance/logs/intent_flow_cache_activation_2026-05-12.jsonl
audit,Taiji_Governance/logs/local_machine_gateway_control_2026-05-13.jsonl
audit,Taiji_Governance/logs/member_identity_classification_2026-05-12.jsonl
audit,Taiji_Governance/logs/metric_accounting_no_delete_2026-05-12.jsonl
audit,Taiji_Governance/logs/model_name_window_interface_2026-05-13.jsonl
audit,Taiji_Governance/logs/model_window_prefix_package_2026-05-13.jsonl
audit,Taiji_Governance/logs/odoo_account_role_mapping_2026-05-12.jsonl
audit,Taiji_Governance/logs/odoo_renyi_volunteer_business_2026-05-13.jsonl
audit,Taiji_Governance/logs/owner_multi_governance_identity_record_2026-05-12.jsonl
audit,Taiji_Governance/logs/snapshot_rollback_2026-05-12.jsonl
audit,Taiji_Governance/logs/sovereign_economic_engine_v8_ingest_2026-05-12.jsonl
audit,Taiji_Governance/logs/taiji01_dual_identity_record_2026-05-12.jsonl
audit,Taiji_Governance/logs/task_force_dispatch_policy_2026-05-12.jsonl
audit,Taiji_Governance/logs/unique_ai_window_partition_activation_2026-05-12.jsonl
audit,Taiji_Governance/logs/voice_browser_runtime_completion_2026-05-13.jsonl
audit,Taiji_Governance/logs/wuchang_jurisdiction_coordinate_ingest_2026-05-12.jsonl
audit,Taiji_Governance/logs/wuchang_life_system_scope_2026-05-13.jsonl
audit,Taiji_Governance/notices/msi_linux_native_migration_notice_20260512_025032.txt
audit,Taiji_Governance/notices/msi_linux_native_migration_notice_latest.txt
audit,Taiji_Governance/notices/taiji01_new_boss_notice_20260512_031000.txt
audit,Taiji_Governance/one_time_decrypt/README.md
audit,Taiji_Governance/policies/community_association_data_authority_policy_2026-05-11.md
audit,Taiji_Governance/policies/community_industry_revenue_use_policy_2026-05-11.md
audit,Taiji_Governance/policies/development_efficiency_first_policy_2026-05-11.md
audit,Taiji_Governance/policies/development_no_permission_friction_policy_2026-05-11.md
audit,Taiji_Governance/policies/distributed_compute_boundary_policy_2026-05-11.md
audit,Taiji_Governance/policies/document_version_archive_policy_2026-05-11.md
audit,Taiji_Governance/policies/group_member_aggregate_mapping_policy_2026-05-12.md
audit,Taiji_Governance/policies/host_node_role_boundary_policy_2026-05-12.md
audit,Taiji_Governance/policies/individual_behavior_to_aggregate_no_process_policy_2026-05-12.md
audit,Taiji_Governance/policies/information_custodian_accountability_statement_2026-05-11.md
audit,Taiji_Governance/policies/member_identity_classification_policy_2026-05-12.md
audit,Taiji_Governance/policies/member_information_sealed_vault_policy_2026-05-11.md
audit,Taiji_Governance/policies/member_information_vault_d_drive_policy_2026-05-11.md
audit,Taiji_Governance/policies/metric_accounting_no_delete_policy_2026-05-12.md
audit,Taiji_Governance/policies/metric_information_audit_watermark_policy_2026-05-12.md
audit,Taiji_Governance/policies/non_sensitive_vector_data_product_policy_2026-05-11.md
audit,Taiji_Governance/policies/odoo_adi_account_visibility_policy_2026-05-12.md
audit,Taiji_Governance/policies/pre_activation_sanitize_rotate_policy_2026-05-11.md
audit,Taiji_Governance/policies/public_account_subject_visible_summary_policy_2026-05-12.md
audit,Taiji_Governance/policies/public_interest_academic_research_data_policy_2026-05-11.md
audit,Taiji_Governance/policies/system_host_write_boundary_policy_2026-05-12.md
audit,Taiji_Governance/policies/unique_ai_window_partition_policy_2026-05-12.md
audit,Taiji_Governance/policies/wuchang_domain_governance_mesh_policy_2026-05-11.md
audit,Taiji_Governance/progress/completion_dashboard_blocks_2026-05-11.md
audit,Taiji_Governance/progress/document_archive_mode_update_2026-05-11.md
audit,Taiji_Governance/progress/progress.md
audit,Taiji_Governance/progress/taiji01_topology_brain_transfer_progress_2026-05-14.md
audit,Taiji_Governance/progress/taiji_hub_architecture_completion_dashboard_v2026-05-11.md
audit,Taiji_Governance/reports/effective_files_redteam_review_2026-05-12.md
audit,Taiji_Governance/reports/full_system_scan_2026-05-13.md
audit,Taiji_Governance/reports/local_workspace_inventory_20260510_191056.md
audit,Taiji_Governance/reports/odoo_container_community_feature_read_2026-05-12.md
audit,Taiji_Governance/runtime/ai_usage/usage_routing_policy.yaml
audit,Taiji_Governance/runtime/deadbox/deadbox_restore_policy.md
audit,Taiji_Governance/runtime/deadbox/deadbox_runtime.md
audit,Taiji_Governance/runtime/delivery_map_2026-05-12/container_audit_report.md
